campaign_id,channel,spend,impressions,conversions,roi_positive
278,search,47.88,181.66,186.07,0
279,email,37.07,290.87,445.25,0
280,search,114.57,124.16,186.0,0
281,email,282.02,28.98,415.77,0
282,display,382.3,437.6,108.29,1
283,display,300.88,370.37,107.32,0
284,display,375.62,200.26,74.72,0
285,display,99.53,437.04,244.02,0
286,email,200.11,85.1,407.17,0
287,email,145.92,406.96,64.87,0
288,social,315.99,377.62,317.26,1
289,social,92.93,84.84,456.78,0
290,display,236.57,427.53,290.51,1
291,search,230.15,12.08,405.65,0
292,email,141.53,356.71,294.36,0
293,display,331.96,137.58,93.3,0
294,email,397.74,380.89,470.97,1
295,display,95.76,335.83,76.48,0
296,social,310.09,121.13,490.15,1
297,search,183.4,444.4,64.83,0
298,display,336.84,22.78,13.9,0
299,display,367.76,274.18,221.36,1
300,search,271.93,317.44,410.57,1
301,social,111.25,484.77,213.49,1
302,display,415.86,351.44,480.61,1
303,email,16.46,103.01,136.59,0
304,email,65.16,158.85,61.75,0
305,search,362.94,124.54,94.24,0
306,display,449.41,490.85,58.48,1
307,email,255.68,264.04,415.47,1
308,search,139.51,59.94,242.22,0
309,social,81.44,194.07,251.6,0
310,social,496.61,266.33,218.46,1
311,email,368.01,342.75,241.38,1
312,email,25.91,106.38,307.77,0
313,social,350.23,87.88,148.08,0
314,search,293.45,414.74,419.14,1
315,email,410.82,368.37,70.38,1
316,email,371.22,126.47,350.93,1
317,social,119.56,430.6,32.85,0
318,social,421.55,306.16,244.26,1
319,display,126.1,216.68,309.99,0
320,display,197.23,455.22,395.94,1
321,social,388.4,470.29,179.42,1
322,display,184.44,235.96,119.7,0
323,search,58.9,145.33,352.3,0
324,display,369.85,399.38,161.33,1
325,search,402.56,271.52,123.54,1
326,search,97.6,424.08,205.01,0
327,display,171.38,367.35,92.78,0
328,email,385.27,47.16,367.36,1
329,search,204.42,71.29,107.46,0
330,display,260.84,137.49,333.58,0
331,display,61.86,92.11,373.22,0
332,display,393.59,452.99,430.72,1
333,social,462.09,481.82,33.07,1
334,email,220.21,114.62,53.64,0
335,social,436.37,212.53,400.43,1
336,display,367.67,164.5,324.01,1
337,search,393.64,398.57,325.96,1
338,social,444.1,370.59,116.96,1
339,email,435.89,239.47,179.05,1
340,search,27.81,223.57,52.39,0
341,email,168.68,406.34,211.31,0
342,social,65.72,200.45,55.89,0
343,search,274.96,405.81,169.11,1
344,display,129.85,431.14,241.88,1
345,social,325.98,448.84,226.23,1
346,social,145.2,215.83,77.8,0
347,search,91.95,201.31,58.54,0
348,social,271.02,424.96,65.19,0
349,email,433.09,293.96,491.02,1
350,email,297.41,90.31,276.62,0
351,social,275.22,327.76,75.79,0
352,email,269.34,163.5,310.32,0
353,display,476.76,49.41,155.35,0
354,email,382.48,165.25,95.35,0
355,email,279.28,19.14,419.81,0
356,email,485.16,414.77,48.75,1
357,social,123.53,431.16,104.47,0
358,email,80.76,323.64,387.17,0
359,email,234.86,301.65,307.73,1
360,email,312.14,325.75,29.26,0
361,social,455.61,270.39,298.28,1
362,social,237.4,376.71,144.34,0
363,display,412.75,365.7,378.82,1
364,social,378.54,483.6,265.87,1
365,email,456.24,389.66,361.53,1
366,email,381.73,58.11,153.76,0
367,search,428.43,164.79,360.0,1
368,social,61.96,423.9,435.73,1
369,search,253.59,484.91,490.36,1
370,social,331.29,54.9,50.5,0
371,search,303.71,359.21,345.07,1
372,social,459.58,189.16,308.38,1
373,email,327.16,60.38,117.84,0
374,display,171.84,337.6,222.45,0
375,search,469.29,338.73,191.49,1
376,search,366.63,40.15,302.68,0
377,search,320.1,97.24,315.16,0
378,display,33.18,338.96,124.05,0
379,search,233.0,411.73,452.4,1
380,email,401.84,472.19,236.94,1
381,email,131.34,18.65,412.07,0
382,social,413.11,131.69,405.51,1
383,search,56.66,46.97,160.18,0
384,email,80.21,360.2,83.9,0
385,display,163.3,213.57,63.43,0
386,display,41.34,405.63,303.9,0
387,search,129.85,284.02,127.4,0
388,search,215.23,426.27,435.36,1
389,display,117.82,209.58,396.29,0
390,email,189.72,187.73,237.57,0
391,email,225.32,252.51,247.44,0
392,social,15.31,337.24,126.4,0
393,display,372.54,431.22,76.24,1
394,social,262.25,36.65,344.9,0
395,email,55.98,120.73,195.53,0
396,social,72.22,199.35,206.26,0
397,social,110.5,297.28,230.4,0
398,display,325.05,420.75,101.59,1
399,search,201.7,385.47,499.91,1
400,email,434.71,186.09,166.72,0
401,search,113.31,164.6,448.69,0
402,email,224.75,382.83,172.87,0
403,social,254.52,368.05,64.44,0
404,email,426.55,307.39,161.16,1
405,display,79.81,381.03,419.6,1
406,search,440.24,483.62,458.95,1
407,social,307.95,44.01,302.97,0
408,social,14.06,363.41,164.69,0
409,display,53.38,351.49,189.11,0
410,display,472.32,28.86,343.55,1
411,email,63.93,479.95,360.93,1
412,search,110.41,233.5,161.11,0
413,email,109.28,487.77,67.31,0
414,display,330.15,245.55,223.2,1
415,email,89.82,322.54,101.88,0
416,search,109.35,185.56,195.84,0
417,display,11.89,430.66,298.43,0
418,display,439.77,70.29,161.69,0
419,social,132.89,441.63,332.36,1
420,display,441.19,198.69,302.27,1
421,email,105.18,42.05,230.52,0
422,search,175.68,290.37,343.27,1
423,social,486.69,312.72,273.04,1
424,search,382.05,201.56,255.32,1
425,display,426.44,124.99,203.48,0
426,email,475.03,81.89,399.75,1
427,search,111.99,363.55,223.07,0
428,email,279.32,171.39,45.21,0
429,display,496.42,125.5,375.11,1
430,search,16.53,228.43,429.09,0
431,email,90.41,204.51,333.95,0
432,email,258.75,490.83,451.91,1
433,display,35.26,169.32,277.93,0
434,email,452.36,112.64,206.72,0
435,display,264.92,271.24,55.29,0
436,social,264.76,371.1,242.55,1
437,search,334.01,38.26,464.71,1
438,display,373.58,375.34,362.23,1
439,display,229.08,372.13,199.6,1
440,email,286.72,316.8,369.29,1
441,social,146.09,113.17,473.98,0
442,search,442.98,74.15,270.14,0
443,social,116.07,336.11,143.77,0
444,social,137.62,498.23,467.08,1
445,display,233.54,443.66,261.93,1
446,search,129.33,148.24,178.85,0
447,search,234.84,230.43,69.3,0
448,search,109.07,486.02,229.74,1
449,social,75.88,108.09,388.41,0
450,display,396.4,167.07,249.09,1
451,social,349.9,172.47,441.53,1
452,display,465.21,489.31,156.25,1
453,social,214.36,439.23,102.13,0
454,display,87.64,291.87,147.19,0
455,display,295.23,84.3,284.07,0
456,search,381.68,415.64,478.23,1
457,email,163.5,25.73,431.68,0
458,social,375.27,281.87,376.98,1
459,search,432.41,366.65,333.96,1
460,search,306.06,224.69,325.19,1
461,social,231.92,184.87,321.13,0
462,email,490.12,438.31,348.6,1
463,social,217.57,66.07,256.84,0
464,social,95.36,253.96,169.69,0
465,email,180.72,283.38,278.18,0
466,social,140.91,29.67,111.67,0
467,display,422.38,181.87,393.23,1
468,display,113.86,56.39,330.0,0
469,email,308.15,51.56,158.42,0
470,display,212.37,41.29,80.19,0
471,social,373.26,152.09,454.03,1
472,search,30.01,232.31,283.29,0
473,display,216.43,10.45,370.77,0
474,display,185.4,430.79,290.37,1
475,social,64.8,451.79,44.44,0
476,display,281.38,21.86,194.02,0
477,social,136.95,141.93,292.34,0
478,search,147.71,496.02,238.08,1
479,email,373.52,17.66,404.09,0
480,search,269.81,117.08,250.92,0
481,email,438.19,287.8,160.25,1
482,display,419.04,256.53,48.01,0
483,search,25.99,74.18,305.8,0
484,display,183.21,330.19,437.53,1
485,social,113.1,268.02,468.25,1
486,search,379.31,335.8,414.59,1
487,display,79.16,150.14,87.82,0
488,email,452.82,165.54,436.15,1
489,social,23.93,23.64,375.87,0
490,display,133.7,447.51,235.12,1
491,search,397.9,133.6,467.33,1
492,social,43.57,84.24,105.37,0
493,email,315.54,446.84,145.59,1
494,social,102.56,203.25,334.55,0
495,display,118.43,307.38,151.59,0
496,social,268.13,16.96,442.63,0
497,social,307.74,471.04,438.64,1
498,search,25.09,351.16,215.27,0
499,search,257.04,404.51,264.65,1
500,display,171.3,121.79,161.42,0
501,social,265.73,92.3,16.88,0
502,search,15.46,133.97,295.77,0
503,social,36.13,248.05,157.93,0
504,search,497.15,245.88,24.43,0
505,social,24.88,122.54,281.45,0
506,display,246.33,298.77,211.17,0
507,display,206.61,402.73,309.79,1
508,search,233.48,470.6,165.1,1
509,social,386.04,434.95,26.26,1
510,social,352.88,237.58,373.08,1
511,social,89.4,347.61,228.58,0
512,display,360.43,451.86,474.38,1
513,email,86.26,328.64,481.66,1
514,social,266.85,266.04,275.64,1
515,email,218.06,16.49,469.96,0
516,display,58.38,260.6,311.52,0
517,search,282.52,310.72,15.33,0
518,display,263.3,367.81,232.68,1
519,search,436.48,39.62,327.48,1
520,email,305.53,200.91,213.59,0
521,search,454.33,233.29,12.0,0
522,social,29.36,219.42,235.62,0
523,email,303.67,359.76,346.67,1
524,email,164.59,199.11,26.76,0
525,email,332.5,428.11,156.37,1
526,social,229.43,134.67,330.49,0
527,display,328.12,363.65,178.98,1
528,search,439.44,268.71,284.69,1
529,display,354.54,159.55,355.81,1
530,search,396.16,261.19,305.56,1
531,email,414.45,132.54,465.17,1
532,search,288.97,218.17,196.01,0
533,social,120.35,458.65,30.1,0
534,search,36.84,293.42,275.48,0
535,display,83.98,450.56,262.61,0
536,email,238.13,411.6,311.61,1
537,email,469.22,210.1,29.65,0
538,email,220.41,81.84,353.67,0
539,display,220.75,276.09,62.47,0
540,display,335.99,246.44,306.25,1
541,email,285.28,124.25,271.68,0
542,email,412.93,331.34,274.6,1
543,search,325.6,275.6,254.51,1
544,social,259.85,345.87,482.18,1
545,social,281.19,202.99,339.17,1
546,email,44.15,426.17,396.05,1
547,search,49.04,160.04,388.94,0
548,social,43.09,327.39,119.96,0
549,email,97.9,322.27,452.98,1
550,search,451.69,148.15,118.27,0
551,display,218.32,483.03,81.17,0
552,social,370.01,128.74,430.84,1
553,display,53.71,409.06,54.59,0
554,social,26.55,104.23,10.14,0
555,social,211.64,26.89,19.78,0
556,search,372.93,184.1,267.38,1
557,search,410.27,116.83,239.58,0
558,social,151.09,398.09,426.5,1
559,social,136.09,185.29,426.4,0
560,display,241.89,33.01,43.76,0
561,email,490.78,420.78,231.46,1
562,email,318.75,347.01,72.2,0
563,social,451.89,420.26,390.7,1
564,social,289.02,97.75,152.01,0
565,email,425.86,412.27,408.72,1
566,social,219.71,193.44,447.21,1
567,social,284.14,117.28,44.85,0
568,display,248.72,453.74,406.61,1
569,email,455.16,166.19,466.42,1
570,social,58.3,68.84,119.83,0
571,display,38.43,324.11,433.72,0
572,email,290.69,436.12,72.43,1
573,email,474.53,473.59,429.89,1
574,display,318.14,391.09,358.48,1
575,display,245.12,442.91,183.55,1
576,search,359.54,287.31,22.81,0
577,email,317.77,154.18,355.2,1
578,social,90.71,83.72,296.94,0
579,social,54.19,205.37,273.99,0
580,display,218.19,109.39,221.83,0
581,search,282.15,431.1,31.48,0
582,display,121.93,176.5,197.07,0
583,display,358.41,433.64,236.58,1
584,display,275.73,155.95,431.31,1
585,search,275.92,458.0,77.25,1
586,display,150.0,136.98,484.44,0
587,display,34.56,32.29,212.58,0
588,social,23.29,128.48,346.86,0
589,search,111.48,35.61,250.9,0
590,social,330.01,485.66,213.49,1
591,display,475.86,443.58,255.41,1
592,search,335.56,291.82,236.2,1
593,email,53.35,36.15,224.71,0
594,social,147.69,191.55,430.45,0
595,search,148.21,468.29,385.22,1
596,social,418.68,199.76,167.1,0
597,display,421.34,259.96,304.76,1
598,social,274.4,235.49,469.62,1
599,search,124.69,86.98,480.88,0
600,social,41.54,78.26,103.43,0
601,search,71.11,213.73,231.4,0
602,social,199.8,349.72,51.8,0
603,social,166.32,382.23,340.36,1
604,social,260.4,464.04,218.59,1
605,social,165.4,352.29,494.74,1
606,social,46.38,90.05,436.31,0
607,social,473.4,226.83,163.47,1
608,social,138.03,141.47,225.79,0
609,social,93.69,100.71,340.46,0
610,search,67.67,178.65,319.73,0
611,social,265.8,93.68,313.2,0
612,email,50.73,36.84,168.21,0
613,email,174.74,284.09,283.0,0
614,display,48.77,190.1,82.88,0
615,display,17.88,393.35,374.69,0
616,social,465.15,313.11,19.55,1
617,social,346.51,353.74,246.83,1
618,search,473.46,155.02,205.7,1
619,email,423.68,23.78,312.38,0
620,display,434.26,41.19,226.92,0
621,display,97.35,459.94,458.88,1
622,email,469.32,61.62,306.41,1
623,search,104.84,436.53,351.1,1
624,email,149.1,137.5,145.74,0
625,email,228.53,106.1,72.61,0
626,search,350.46,41.86,91.91,0
627,social,34.6,243.53,472.03,0
628,search,297.12,41.94,113.56,0
629,display,486.62,125.92,372.19,1
630,email,356.92,229.39,472.79,1
631,display,127.58,358.2,380.03,1
632,search,431.18,141.93,164.92,0
633,search,325.22,231.42,253.44,1
634,social,199.89,141.02,327.71,0
635,display,313.46,277.12,115.72,0
636,search,23.43,67.17,296.94,0
637,display,351.29,444.35,209.07,1
638,social,164.73,203.03,280.32,0
639,email,199.57,91.19,310.28,0
640,display,47.6,44.21,226.48,0
641,search,200.61,450.16,162.38,1
642,search,349.98,88.8,309.42,0
643,display,289.64,442.96,351.87,1
644,social,405.8,85.81,97.61,0
645,social,257.57,59.08,312.41,0
646,search,436.03,108.38,42.05,0
647,search,425.98,31.69,415.61,1
648,email,32.45,463.84,48.61,0
649,social,145.87,246.34,306.6,0
650,display,393.65,167.0,274.97,1
651,email,114.69,275.54,448.2,1
652,email,219.71,473.01,409.11,1
653,social,304.79,398.64,116.38,1
654,search,58.89,337.02,96.91,0
655,display,138.65,84.39,54.28,0
656,search,105.09,190.73,128.86,0
657,display,223.43,437.81,91.7,0
658,search,450.55,466.6,403.01,1
659,email,154.41,387.34,464.68,1
660,social,382.66,108.84,159.73,0
661,display,278.1,449.84,284.23,1
662,email,24.91,79.62,346.62,0
663,search,427.2,288.21,253.14,1
664,search,383.35,462.67,33.41,1
665,email,374.16,186.79,252.99,1
666,email,108.15,415.72,43.82,0
667,email,119.3,266.45,443.03,1
668,display,464.03,51.01,491.2,1
669,email,459.28,57.64,38.78,0
670,display,202.74,152.2,221.71,0
671,search,36.99,342.21,200.3,0
672,email,150.34,279.77,100.29,0
673,social,485.31,464.78,487.16,1
674,social,93.69,255.97,353.8,0
675,email,115.07,261.27,235.45,0
676,social,79.37,17.34,154.13,0
677,search,87.47,32.24,59.68,0
678,email,83.13,16.7,246.91,0
679,social,487.39,56.12,322.41,1
680,search,282.36,307.1,87.86,0
681,social,266.95,221.75,152.94,0
682,display,410.74,387.09,141.6,1
683,display,414.18,125.63,14.55,0
684,search,89.45,261.0,437.99,0
685,display,230.68,417.47,367.54,1
686,social,313.67,125.06,255.32,0
687,social,321.7,318.86,481.07,1
688,email,335.61,61.75,245.78,0
689,email,388.61,331.67,27.3,0
690,display,73.77,127.53,410.15,0
691,search,280.89,320.6,207.24,1
692,display,48.52,144.8,259.58,0
693,search,57.43,441.81,453.05,1
694,social,147.54,467.5,260.97,1
695,social,320.88,179.76,358.19,1
696,search,185.3,386.22,215.81,0
697,social,32.1,384.67,291.45,0
698,social,217.89,11.61,97.7,0
699,email,282.02,26.88,461.59,0
700,search,258.74,25.2,279.56,0
701,email,409.29,231.84,282.72,1
702,display,489.05,345.24,394.71,1
703,email,193.8,280.54,287.91,0
704,display,393.41,274.92,67.24,0
705,search,268.41,406.2,129.7,1
706,email,114.17,278.97,337.41,0
707,email,321.42,283.12,75.2,0
708,search,441.16,471.49,376.11,1
709,search,400.75,306.02,480.44,1
710,search,341.88,480.63,450.11,1
711,search,93.5,241.98,351.05,0
712,search,39.36,353.02,398.27,0
713,social,380.59,74.75,277.15,0
714,social,270.05,437.5,142.17,1
715,social,233.7,359.14,439.16,1
716,display,103.62,69.91,337.35,0
717,display,426.29,94.72,87.78,0
718,display,328.46,40.91,211.65,0
719,social,316.02,285.81,410.87,1
720,display,176.87,187.43,11.31,0
721,email,249.92,231.7,314.98,0
722,display,85.61,373.2,367.2,1
723,email,441.64,448.43,16.9,1
724,social,388.99,359.96,65.2,1
725,search,112.46,407.94,323.6,1
726,display,258.42,342.6,108.44,0
727,display,255.51,91.03,129.0,0
728,search,311.92,349.67,137.29,1
729,social,301.43,319.0,83.92,0
730,social,134.92,85.37,487.79,0
731,email,197.97,141.1,139.42,0
732,email,222.95,407.78,364.45,1
733,social,13.16,388.03,481.91,1
734,email,96.99,428.06,380.5,1
735,search,84.57,84.87,412.22,0
736,search,423.38,492.09,295.92,1
737,email,414.28,164.08,392.63,1
738,display,62.77,112.63,431.38,0
739,social,247.23,62.03,238.04,0
740,email,420.65,120.13,177.42,0
741,email,365.42,21.59,183.64,0
742,display,18.68,45.92,421.54,0
743,email,237.59,300.06,315.19,1
744,search,45.64,225.48,417.76,0
745,email,145.2,236.62,179.99,0
746,display,426.21,166.67,343.26,1
747,search,391.73,275.71,169.33,1
748,email,392.72,252.46,91.01,0
749,email,347.93,205.02,214.88,0
750,display,214.3,219.48,363.37,0
751,search,498.87,225.26,479.16,1
752,display,396.39,409.56,84.05,1
753,social,450.8,133.83,19.11,0
754,search,305.52,148.92,282.12,0
755,social,392.51,258.86,267.24,1
756,search,398.63,144.82,204.8,0
757,search,267.78,311.39,329.12,1
758,social,266.76,105.8,492.56,1
759,email,452.61,433.66,449.64,1
760,email,10.64,136.33,177.96,0
761,social,126.47,124.98,161.42,0
762,email,309.33,380.23,381.25,1
763,email,203.51,29.47,11.27,0
764,social,459.69,350.21,288.47,1
765,social,276.61,402.49,48.32,0
766,display,370.66,291.21,250.96,1
767,display,39.72,239.68,377.01,0
768,social,393.99,86.23,450.64,1
769,search,186.46,202.35,471.04,1
770,email,308.14,180.93,54.51,0
771,social,106.88,12.8,417.04,0
772,social,61.19,31.44,394.35,0
773,search,437.3,104.8,341.87,1
774,display,92.25,131.29,376.47,0
